"['INSULINA MEZCLA', 'GLITAZONA-TIAZOLINDIONAS']",2251
"['BIGUANIDA', 'INSULINA BOLO']",2200
"['INHIBIDOR DPP4/BIGUANIDA', 'INSULINA MEZCLA', 'SGLT2']",2128
"['INHIBIDOR DPP4', 'INSULINA MEZCLA']",2086
"['INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2']",2040
"['BIGUANIDA', 'INSULINA MEZCLA', 'GLITAZONA-TIAZOLINDIONAS']",2034
"['INHIBIDOR DPP4/BIGUANIDA', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS']",1992
"['BIGUANIDA', 'INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA']",1906
"['INSULINA BASAL', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",1855
"['INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA BOLO']",1662
"['INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA']",1591
"['BIGUANIDA', 'INSULINA BASAL', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA']",1574
"['BIGUANIDA', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA BOLO']",1514
"['INHIBIDOR DPP4/BIGUANIDA', 'INHIBIDOR DPP4']",1490
"['INSULINA BASAL', 'INSULINA MEZCLA']",1433
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'INHIBIDOR DPP4/BIGUANIDA']",1404
"['BIGUANIDA', 'INSULINA BASAL', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",1306
"['BIGUANIDA', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2']",1189
"['BIGUANIDA', 'INHIBIDOR DPP4', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2']",1115
"['BIGUANIDA', 'INHIBIDOR DPP4', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS']",1087
"['INHIBIDOR DPP4/BIGUANIDA', 'INHIBIDOR DE ALFA GLUCOSIDASA']",1066
"['BIGUANIDA', 'INHIBIDOR DPP4', 'SGLT2', 'INSULINA MEZCLA']",986
"['INHIBIDOR DPP4/BIGUANIDA', 'INSULINA MEZCLA', 'GLITAZONA-TIAZOLINDIONAS']",975
"['INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BASAL', 'SULFONILUREA']",945
"['BIGUANIDA', 'INSULINA BASAL', 'INSULINA MEZCLA']",941
"['INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",932
"['INHIBIDOR DPP4', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2']",891
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INHIBIDOR DE ALFA GLUCOSIDASA']",837
"['BIGUANIDA', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'INHIBIDOR DPP4/BIGUANIDA']",807
"['BIGUANIDA', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA MEZCLA']",772
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'SGLT2', 'INSULINA BOLO']",769
"['INHIBIDOR DPP4', 'INSULINA MEZCLA', 'SGLT2']",760
"['INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA']",716
"['INSULINA MEZCLA', 'INSULINA BOLO']",683
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'SULFONILUREA']",669
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'SGLT2', 'INSULINA BOLO']",659
"['INHIBIDOR DPP4', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS']",628
"['BIGUANIDA', 'SULFONILUREA', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA']",606
"['BIGUANIDA', 'INHIBIDOR DPP4', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA MEZCLA']",586
"['INHIBIDOR DPP4/BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL']",582
"['INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",581
"['BIGUANIDA', 'INHIBIDOR DPP4', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA']",578
"['INHIBIDOR DPP4', 'SULFONILUREA', 'SGLT2']",555
"['BIGUANIDA', 'INSULINA MEZCLA', 'INSULINA BOLO']",529
"['BIGUANIDA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS']",522
"['INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BASAL', 'INSULINA MEZCLA']",508
"['BIGUANIDA', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS', 'INHIBIDOR DPP4/BIGUANIDA']",498
"['INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS']",479
"['BIGUANIDA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA']",479
"['BIGUANIDA', 'INHIBIDOR DPP4', 'SULFONILUREA', 'INHIBIDOR DPP4/BIGUANIDA']",470
"['INHIBIDOR DPP4', 'INHIBIDOR DE ALFA GLUCOSIDASA']",466
"['BIGUANIDA', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2']",455
"['INSULINA MEZCLA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2']",451
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BOLO']",437
"['INHIBIDOR DPP4', 'INSULINA MEZCLA', 'GLITAZONA-TIAZOLINDIONAS']",432
"['BIGUANIDA', 'INSULINA BASAL', 'SULFONILUREA', 'SGLT2']",408
"['BIGUANIDA', 'INHIBIDOR DPP4', 'GLITAZONA-TIAZOLINDIONAS', 'INHIBIDOR DPP4/BIGUANIDA']",394
"['BIGUANIDA', 'INSULINA BASAL', 'SULFONILUREA', 'INSULINA BOLO']",389
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2']",387
"['SGLT2', 'INSULINA BOLO']",383
"['SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2']",379
"['BIGUANIDA', 'INSULINA BASAL', 'SULFONILUREA', 'INHIBIDOR DPP4/BIGUANIDA']",374
"['BIGUANIDA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA MEZCLA']",346
"['BIGUANIDA', 'INSULINA BASAL', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS']",341
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'SULFONILUREA']",329
"['INHIBIDOR DPP4', 'INSULINA BOLO']",327
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'INSULINA MEZCLA']",319
"['INSULINA BASAL', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS']",318
"['INHIBIDOR DPP4/BIGUANIDA', 'INSULINA MEZCLA', 'INSULINA BOLO']",315
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA']",315
"['BIGUANIDA', 'INHIBIDOR DPP4/BIGUANIDA', 'INHIBIDOR DE ALFA GLUCOSIDASA']",312
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2']",306
"['BIGUANIDA', 'SGLT2', 'INSULINA BOLO']",294
"['INHIBIDOR DPP4/BIGUANIDA', 'SULFONILUREA', 'INHIBIDOR DE ALFA GLUCOSIDASA']",292
"['BIGUANIDA', 'INSULINA BASAL', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",281
"['BIGUANIDA', 'INHIBIDOR DPP4', 'SULFONILUREA', 'INHIBIDOR DE ALFA GLUCOSIDASA']",275
"['BIGUANIDA', 'SULFONILUREA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS']",270
"['INSULINA BASAL', 'SULFONILUREA', 'SGLT2']",269
"['BIGUANIDA', 'SGLT2', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA']",269
"['BIGUANIDA', 'INSULINA BASAL', 'SGLT2', 'INSULINA MEZCLA']",260
"['SULFONILUREA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS']",257
"['INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA BOLO']",256
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA BOLO']",251
"['GLITAZONA-TIAZOLINDIONAS', 'INSULINA BOLO']",251
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA BOLO']",250
"['INSULINA BASAL', 'INSULINA MEZCLA', 'SGLT2']",247
"['BIGUANIDA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'SGLT2']",244
"['INSULINA BASAL', 'INSULINA MEZCLA', 'INSULINA BOLO']",240
"['INHIBIDOR DPP4/BIGUANIDA', 'INHIBIDOR DPP4', 'SGLT2']",226
"['BIGUANIDA', 'INSULINA MEZCLA', 'SULFONILUREA']",211
"['INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA']",200
"['BIGUANIDA', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA BOLO']",198
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'INSULINA MEZCLA']",191
"['INSULINA BASAL', 'INSULINA MEZCLA', 'GLITAZONA-TIAZOLINDIONAS']",189
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA MEZCLA', 'INSULINA BOLO']",187
"['GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA']",185
"['BIGUANIDA', 'INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'INSULINA BOLO']",181
"['BIGUANIDA', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA BOLO']",180
"['INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS']",177
"['INHIBIDOR DPP4/BIGUANIDA', 'SGLT2', 'INSULINA BOLO']",175
"['BIGUANIDA', 'SGLT2', 'INSULINA MEZCLA', 'INSULINA BOLO']",172
"['SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA']",172
"['INSULINA BASAL', 'SGLT2', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA']",171
"['INHIBIDOR DE ALFA GLUCOSIDASA', 'SGLT2']",170
"['INSULINA BASAL', 'SULFONILUREA', 'INSULINA BOLO']",166
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA']",165
"['INSULINA MEZCLA', 'SGLT2', 'INSULINA BOLO']",164
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",162
"['BIGUANIDA', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA MEZCLA']",159
"['INHIBIDOR DPP4', 'SULFONILUREA', 'INHIBIDOR DE ALFA GLUCOSIDASA']",146
"['BIGUANIDA', 'INSULINA BASAL', 'INSULINA MEZCLA', 'INSULINA BOLO']",145
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA']",143
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA']",143
"['BIGUANIDA', 'INSULINA BASAL', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA']",140
"['BIGUANIDA', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA']",140
"['INSULINA BASAL', 'SULFONILUREA', 'INHIBIDOR DE ALFA GLUCOSIDASA']",137
"['INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'INSULINA BOLO']",137
"['BIGUANIDA', 'SULFONILUREA', 'INSULINA BOLO']",137
"['BIGUANIDA', 'INSULINA BASAL', 'SULFONILUREA', 'INHIBIDOR DE ALFA GLUCOSIDASA']",133
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'INHIBIDOR DPP4/BIGUANIDA']",131
"['INHIBIDOR DPP4/BIGUANIDA', 'INHIBIDOR DPP4', 'SULFONILUREA']",129
"['INHIBIDOR DPP4/BIGUANIDA', 'INHIBIDOR DPP4', 'GLITAZONA-TIAZOLINDIONAS']",128
"['BIGUANIDA', 'INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS']",127
"['BIGUANIDA', 'INHIBIDOR DPP4', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA MEZCLA']",125
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'SGLT2', 'INSULINA MEZCLA']",124
"['BIGUANIDA', 'INHIBIDOR DPP4', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2']",120
"['INSULINA MEZCLA', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA BOLO']",119
"['BIGUANIDA', 'SULFONILUREA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'INHIBIDOR DPP4/BIGUANIDA']",115
"['SGLT2', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",114
"['BIGUANIDA', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA MEZCLA', 'INSULINA BOLO']",111
"['BIGUANIDA', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA']",110
"['BIGUANIDA', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",109
"['INHIBIDOR DPP4', 'INSULINA MEZCLA', 'INSULINA BOLO']",109
"['INHIBIDOR DPP4', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA MEZCLA']",108
"['INHIBIDOR DPP4/BIGUANIDA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS']",104
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA']",104
"['BIGUANIDA', 'SULFONILUREA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'SGLT2']",99
"['INSULINA BASAL', 'SULFONILUREA', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA']",98
"['BIGUANIDA', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",95
"['INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA']",95
"['INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'SGLT2']",95
"['INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",89
"['INHIBIDOR DPP4/BIGUANIDA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'SGLT2']",88
"['INSULINA MEZCLA', 'SULFONILUREA']",81
"['BIGUANIDA', 'INSULINA MEZCLA', 'INHIBIDOR DE ALFA GLUCOSIDASA']",80
"['INHIBIDOR DPP4/BIGUANIDA', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA BOLO']",79
"['INSULINA BASAL', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",78
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'SGLT2', 'INSULINA MEZCLA']",77
"['BIGUANIDA', 'INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'SGLT2']",75
"['BIGUANIDA', 'INHIBIDOR DPP4', 'SULFONILUREA', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA']",75
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS']",73
"['INHIBIDOR DPP4', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2']",72
"['BIGUANIDA', 'INHIBIDOR DPP4', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA']",70
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",69
"['BIGUANIDA', 'INSULINA BASAL', 'SGLT2', 'INSULINA MEZCLA', 'INSULINA BOLO']",69
"['INHIBIDOR DPP4', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS']",69
"['INSULINA BASAL', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS', 'INHIBIDOR DPP4/BIGUANIDA']",66
"['BIGUANIDA', 'INHIBIDOR DPP4', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS', 'INHIBIDOR DPP4/BIGUANIDA']",66
"['INSULINA MEZCLA', 'INHIBIDOR DE ALFA GLUCOSIDASA']",65
"['INHIBIDOR DPP4', 'SGLT2', 'INSULINA BOLO']",64
"['BIGUANIDA', 'INHIBIDOR DPP4', 'SGLT2', 'INSULINA MEZCLA', 'INSULINA BOLO']",63
"['BIGUANIDA', 'INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'INHIBIDOR DPP4/BIGUANIDA']",63
"['GLITAZONA-TIAZOLINDIONAS', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",62
"['INSULINA BASAL', 'SULFONILUREA', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",60
"['INHIBIDOR DPP4/BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA MEZCLA']",58
"['BIGUANIDA', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA']",57
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'SULFONILUREA', 'SGLT2']",57
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'INHIBIDOR DPP4/BIGUANIDA']",56
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'INSULINA MEZCLA', 'INSULINA BOLO']",56
"['BIGUANIDA', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",55
"['BIGUANIDA', 'INHIBIDOR DPP4', 'SGLT2', 'INSULINA BOLO']",54
"['INSULINA BASAL', 'SGLT2', 'INSULINA MEZCLA', 'INSULINA BOLO']",53
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA BOLO']",53
"['SULFONILUREA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'SGLT2']",52
"['INHIBIDOR DPP4', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'SGLT2']",51
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",51
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'SGLT2']",49
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS']",48
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'SULFONILUREA', 'INHIBIDOR DPP4/BIGUANIDA']",47
"['BIGUANIDA', 'INHIBIDOR DPP4', 'SGLT2', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA']",47
"['BIGUANIDA', 'INSULINA BASAL', 'SGLT2', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA']",47
"['SULFONILUREA', 'INSULINA BOLO']",46
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS']",44
"['BIGUANIDA', 'INSULINA BASAL', 'SULFONILUREA', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA']",41
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA MEZCLA']",41
"['INHIBIDOR DPP4', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA BOLO']",40
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA MEZCLA']",39
"['BIGUANIDA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS', 'INHIBIDOR DPP4/BIGUANIDA']",39
"['BIGUANIDA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA']",37
"['BIGUANIDA', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA MEZCLA']",37
"['INHIBIDOR DPP4/BIGUANIDA', 'INSULINA MEZCLA', 'SULFONILUREA']",37
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'SULFONILUREA', 'INSULINA BOLO']",37
"['INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",35
"['BIGUANIDA', 'INSULINA BASAL', 'SULFONILUREA', 'SGLT2', 'INSULINA BOLO']",34
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA']",34
"['BIGUANIDA', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA MEZCLA']",32
"['BIGUANIDA', 'INSULINA BASAL', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS', 'INHIBIDOR DPP4/BIGUANIDA']",32
"['BIGUANIDA', 'INHIBIDOR DPP4', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA BOLO']",32
"['SGLT2', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA BOLO']",32
"['INHIBIDOR DPP4', 'SGLT2', 'INSULINA MEZCLA', 'INSULINA BOLO']",31
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'SULFONILUREA', 'SGLT2']",31
"['INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA MEZCLA']",31
"['BIGUANIDA', 'INSULINA BASAL', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",30
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA BOLO']",30
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'INSULINA MEZCLA', 'INSULINA BOLO']",29
"['BIGUANIDA', 'INHIBIDOR DPP4', 'SULFONILUREA', 'INSULINA MEZCLA']",27
"['GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA MEZCLA', 'INSULINA BOLO']",27
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'INHIBIDOR DPP4/BIGUANIDA']",27
"['INSULINA BASAL', 'SGLT2', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",27
